ISO Code,Rate,Country,Currency,Reference date (CET)
EUR,1.07586,EUROPEAN MONETARY UNION,Euro,2022-11-24
AFN,89.0225,AFGHANISTAN (Islamic State of),Afghani,2022-11-24
ALL,112.13,ALBANIA,Lek,2022-11-24
DZD,138.6151,ALGERIA,Algerian Dinar,2022-11-24
AOA,511741,ANGOLA,Adjusted Kwanza,2022-11-24
XCD,2.70,ANTIGUA AND BARBUDA,East Caribbean Dollar,2022-11-24
ARS,164.8747,ARGENTINA,Peso,2022-11-24
AMD,395.25,ARMENIA,Armenian Dram,2022-11-24
AWG,1.79,ARUBA,Aruban Florin,2022-11-24
AUD,0.6756,AUSTRALIA,Australian Dollar,2022-11-24
AZN,0.546631,AZERBAIJAN,New Azerbaijan Manat,2022-11-24
BSD,1,BAHAMAS (The),Bahamian Dollar,2022-11-24
BHD,376,BAHRAIN,Bahrain Dinar,2022-11-24
BDT,104.5400,BANGLADESH,Bangladesh Taka,2022-11-24
BBD,2,BARBADOS,Barbados Dollar,2022-11-24
BYN,N.A.,BELARUS,Belarussian Ruble (new),2022-11-24
BZD,2,BELIZE,Belize Dollar,2022-11-24
XOF,629940,BENIN,CFA Franc,2022-11-24
BMD,1,BERMUDA,Bermuda Dollar,2022-11-24
BTN,81.6571,BHUTAN,Ngultrum,2022-11-24
BOB,6.91,BOLIVIA,Boliviano,2022-11-24
BAM,1.878258,BOSNIA and HERZEGOVINA,Convertible Marks,2022-11-24
BWP,0.0778,BOTSWANA,Botswana Pula,2022-11-24
BRL,5.3303,BRAZIL,Real,2022-11-24
BND,1.3751,BRUNEI DARUSSALAM,Brunei Dollar,2022-11-24
BGN,1.8782,BULGARIA,Bulgarian New Lev,2022-11-24
XOF,629940,BURKINA FASO,CFA Franc,2022-11-24
BIF,2059727,BURUNDI,Burundi Franc,2022-11-24
KHR,4135.56,CAMBODIA,Cambodian Riel,2022-11-24
XAF,629940,CAMEROON,CFA Franc,2022-11-24
CAD,1.3343,CANADA,Canadian Dollar,2022-11-24
CVE,105892,CAPE VERDE,Cape Verde Escudo,2022-11-24
KYD,0.82,CAYMAN (Islands),Cayman Dollar,2022-11-24
XAF,629940,CENTRAL AFRICAN REPUBLIC,CFA Franc,2022-11-24
XAF,629940,CHAD,CFA Franc,2022-11-24
CLP,915.83,CHILE,Chilean Peso,2022-11-24
CNY,7.1489,CHINA (People Republic of),Renminbi,2022-11-24
COP,4884.51,COLOMBIA,Colombian Peso,2022-11-24
KMF,472.45534,COMOROS,Comorian Franc,2022-11-24
CDF,2013.9560,CONGO (Democratic Republic of),Franc Congolais,2022-11-24
XAF,629940,CONGO (Republic of),CFA Franc,2022-11-24
CRC,607.86,COSTA RICA,Costa Rican Colon,2022-11-24
XOF,629940,COTE D IVOIRE,CFA Franc,2022-11-24
HRK,7.2477,CROATIA,Kuna,2022-11-24
CUP,24,CUBA,Cuban Peso,2022-11-24
CZK,23.4246,CZECH REPUBLIC,Czech Koruna,2022-11-24
DKK,7.1419,DENMARK,Danish Krone,2022-11-24
DJF,177721,DJIBOUTI,Djibouti Franc,2022-11-24
XCD,2.70,DOMINICA,East Caribbean Dollar,2022-11-24
DOP,54.5183,DOMINICAN REPUBLIC,Dominican Peso,2022-11-24
EGP,24.5468,EGYPT,Egyptian Pound,2022-11-24
SVC,8.75,EL SALVADOR,Salvadoran Colon,2022-11-24
XAF,629940,EQUATORIAL GUINEA,CFA Franc,2022-11-24
ERN,15.38,ERITREA,Nakfa,2022-11-24
SZL,17.0216,ESWATINI (EX SWAZILAND),Lilangeni,2022-11-24
ETB,53.4268,ETHIOPIA,Ethiopian Birr,2022-11-24
FKP,1.2118,FALKLAND or MALVINE (Islands),Falkland Pound,2022-11-24
FJD,0.4473,FIJI,Fiji Dollar,2022-11-24
XPF,114.60,FRENCH POLINESIA,CFP Franc,2022-11-24
XAF,629940,GABON,CFA Franc,2022-11-24
GMD,54.96,GAMBIA (The),Dalasi,2022-11-24
GEL,2.7152,GEORGIA,Lari,2022-11-24
GHS,14.4726,GHANA,New Ghana Cedi,2022-11-24
GIP,1.2118,GIBRALTAR,Gibraltar Pound,2022-11-24
XCD,2.70,GRENADA,East Caribbean Dollar,2022-11-24
GTQ,7.81195,GUATEMALA,Quetzal,2022-11-24
GNF,8568.5704,GUINEA,Guinean Franc,2022-11-24
XOF,629940,GUINEA BISSAU,CFA Franc,2022-11-24
GYD,207.21,GUYANA,Guyanan Dollar,2022-11-24
HTG,137.4390,HAITI,Gourde,2022-11-24
HNL,24.6981,HONDURAS,Lempira,2022-11-24
HKD,7.8099,HONG KONG (China),Hong Kong Dollar,2022-11-24
HUF,396.9365,HUNGARY,Forint,2022-11-24
ISK,140.69,ICELAND,Icelandic Krona,2022-11-24
INR,81.6571,INDIA,Indian Rupee,2022-11-24
IDR,15649.04,INDONESIA,Indonesian Rupiah,2022-11-24
IRR,42000,IRAN (Islamic Republic of),Iranian Rial,2022-11-24
IQD,1460,IRAQ,Iraq Dinar,2022-11-24
ILS,3.4195,ISRAEL,New Sheqel,2022-11-24
JMD,154.0839,JAMAICA,Jamaica Dollar,2022-11-24
JPY,138.1926,JAPAN,Japanese Yen,2022-11-24
JOD,709,JORDAN,Jordan Dinar,2022-11-24
KZT,465.22,KAZAKHSTAN,Tenge,2022-11-24
KES,122.2764,KENYA,Kenya Shilling,2022-11-24
KPW,2.2,KOREA (Democratic People Rep.),North Korean Won,2022-11-24
KRW,1327.46,KOREA (Republic of),South Korean Won,2022-11-24
KWD,0.3077,KUWAIT,Kuwaiti Dinar,2022-11-24
KGS,84.4343,KYRGYZ REPUBLIC,Som,2022-11-24
LAK,16615,LAO PEOPLE S DEMOCRATIC REPUBL,Lao Kip,2022-11-24
LBP,1507.5,LEBANON,Lebanese Pound,2022-11-24
LSL,17.0216,LESOTHO,Loti,2022-11-24
LRD,154.04,LIBERIA,Liberian Dollar,2022-11-24
LYD,4.9052,LIBYAN ARAB JAMAHIRIYA,Libyan Dinar,2022-11-24
MOP,8.0442,MACAU,Pataca,2022-11-24
MKD,59.3387,MACEDONIA (form. Yugoslav Rep),Macedonian Denar,2022-11-24
MGA,4323.52,MADAGASCAR,Ariary,2022-11-24
MWK,1024.9292,MALAWI,Malawi Kwacha,2022-11-24
MYR,4.4950,MALAYSIA,Ringgit,2022-11-24
MVR,15.39,MALDIVES,Rufiyaa,2022-11-24
XOF,629940,MALI,CFA Franc,2022-11-24
MRU,38025,MAURITANIA,Ouguiya,2022-11-24
MUR,44.0053,MAURITIUS,Mauritian Rupee,2022-11-24
MXN,19.3509,MEXICO,Mexican Peso,2022-11-24
MDL,19.2124,MOLDOVA,Moldovan Leu,2022-11-24
MNT,3416.14,MONGOLIA,Tugrik,2022-11-24
MAD,10678,MOROCCO,Moroccan Dirham,2022-11-24
MZN,63.97,MOZAMBIQUE,New Mozambique Metical,2022-11-24
MMK,2100.0,MYANMAR,Kyat,2022-11-24
NAD,17.0216,NAMIBIA,Namibian Dollar,2022-11-24
NPR,130.65,NEPAL,Nepalese Rupee,2022-11-24
ANG,1.79,NETHERLANDS ANTILLES,Netherlands Antillean Guilder,2022-11-24
NZD,0.6274,NEW ZEALAND,New Zealand Dollar,2022-11-24
NIO,35.9531,NICARAGUA,Cordoba,2022-11-24
XOF,629940,NIGER,CFA Franc,2022-11-24
NGN,443.26,NIGERIA,Naira,2022-11-24
NOK,9.9333,NORWAY,Norwegian Krone,2022-11-24
OMR,0.3845,OMAN,Rial Omani,2022-11-24
PKR,224.3828,PAKISTAN,Pakistan Rupee,2022-11-24
PAB,1,PANAMA,Balboa,2022-11-24
PGK,0.2844,PAPUA NEW GUINEA,Kina,2022-11-24
PYG,7209.57,PARAGUAY,Paraguayan Guarani,2022-11-24
PEN,3.8571,PERU,Nuevo Sol,2022-11-24
PHP,56.6523,PHILIPPINES,Philippine Peso,2022-11-24
PLN,4.5096,POLAND,Zloty,2022-11-24
QAR,3.64,QATAR,Qatar Riyal,2022-11-24
RON,4.7253,ROMANIA,New Romanian Leu,2022-11-24
RUB,N.A.,RUSSIAN FEDERATION,Russian Ruble,2022-11-24
RWF,1060.0022,RWANDA,Rwanda Franc,2022-11-24
STN,23.5283,SAO TOME and PRINCIPE,Dobra,2022-11-24
SAR,3.75,SAUDI ARABIA,Saudi Arabian Riyal,2022-11-24
XOF,629940,SENEGAL,CFA Franc,2022-11-24
RSD,112.7025,SERBIA,Serbian Dinar,2022-11-24
SCR,14.2571,SEYCHELLES,Seychelles Rupee,2022-11-24
SLE,18.4758,SIERRA LEONE,Leone,2022-11-24
SGD,1.3751,SINGAPORE,Singapore Dollar,2022-11-24
SBD,0.1215,SOLOMON (Islands),Solomon Islands Dollar,2022-11-24
SOS,569.27,SOMALIA,Somali Shilling,2022-11-24
ZAR,17.0216,SOUTH AFRICA,South African Rand,2022-11-24
SSP,637.3833,SOUTH SUDAN,South Sudanese Pound,2022-11-24
LKR,366.4122,SRI LANKA,Sri Lanka Rupee,2022-11-24
SHP,1.2118,ST. HELENA,St. Helena Pound,2022-11-24
XCD,2.70,ST. KITTS AND NEVIS,East Caribbean Dollar,2022-11-24
XCD,2.70,ST. LUCIA,East Caribbean Dollar,2022-11-24
XCD,2.70,ST. VINCENT and the GRENADINES,East Caribbean Dollar,2022-11-24
SDG,566.8207,SUDAN,Sudanese Pound,2022-11-24
SRD,30627,SURINAME,Suriname Dollar,2022-11-24
SEK,10.4267,SWEDEN,Swedish Krona,2022-11-24
CHF,0.9429,SWITZERLAND,Swiss Franc,2022-11-24
SYP,2512.00,SYRIAN ARAB REPUBLIC,Syrian Pound,2022-11-24
TWD,31.0414,TAIWAN,New Taiwan Dollar,2022-11-24
TJS,10.2100,TAJIKISTAN,Somoni,2022-11-24
TZS,2331.1950,TANZANIA,Tanzania Shilling,2022-11-24
THB,35780,THAILAND,Baht,2022-11-24
XOF,629940,TOGO,CFA Franc,2022-11-24
TOP,0.4224,TONGA,Pa anga,2022-11-24
TTD,6.7847,TRINIDAD and TOBAGO,Trinidad and Tobago Dollar,2022-11-24
TND,3.2263,TUNISIA,Tunisian Dinar,2022-11-24
TRY,18.6276,TURKEY,Turkey Lira (new),2022-11-24
TMT,3.50,TURKMENISTAN,Turkmen Manat (new),2022-11-24
UGX,3739.80,UGANDA,Uganda Shilling,2022-11-24
UAH,36.5686,UKRAINE,Hryvnia,2022-11-24
AED,3.6725,UNITED ARAB EMIRATES,U.A.E. Dirham,2022-11-24
GBP,1.2118,UNITED KINGDOM,Pound Sterling,2022-11-24
UYU,39.2833,URUGUAY,Uruguayan Peso,2022-11-24
UZS,11213.79,UZBEKISTAN,Uzbek Sum,2022-11-24
VUV,119.56,VANUATU,Vatu,2022-11-24
VES,10.2218,VENEZUELA,Bolivar Soberano,2022-11-24
VND,24842,VIETNAM,Dong,2022-11-24
WST,2.7394,WESTERN SAMOA,Tala,2022-11-24
YER,250.22,YEMEN,Yemeni Rial,2022-11-24
ZMW,16.7902,ZAMBIA,Zambian Kwacha,2022-11-24
ZWL,646.2415,ZIMBABWE,Zimbabwe Dollar,2022-11-24
